    ("T01", "Absolute path", "/etc/passwd"),
    ("T388", "URL-encoded slash x6 + common", "..%2f..%2f..%2f..%2f..%2f..%2fcommon"),
    ("T389", "URL-encoded slash x1 + CVS", "..%2fCVS"),
    ("T390", "URL-encoded slash x2 + CVS", "..%2f..%2fCVS"),
    ("T391", "URL-encoded slash x3 + CVS", "..%2f..%2f..%2fCVS"),
    ("T392", "URL-encoded slash x4 + CVS", "..%2f..%2f..%2f..%2fCVS"),
    ("T393", "URL-encoded slash x5 + CVS", "..%2f..%2f..%2f..%2f..%2fCVS"),
    ("T394", "URL-encoded slash x6 + CVS", "..%2f..%2f..%2f..%2f..%2f..%2fCVS"),
    ("T395", "URL-encoded slash x1 + root", "..%2froot"),
    ("T396", "URL-encoded slash x2 + root", "..%2f..%2froot"),
    ("T397", "URL-encoded slash x3 + root", "..%2f..%2f..%2froot"),
    ("T398", "URL-encoded slash x4 + root", "..%2f..%2f..%2f..%2froot"),
    ("T399", "URL-encoded slash x5 + root", "..%2f..%2f..%2f..%2f..%2froot"),
    ("T400", "URL-encoded slash x6 + root", "..%2f..%2f..%2f..%2f..%2f..%2froot"),
    ("T401", "URL-encoded slash x1 + Entries", "..%2fEntries"),
    ("T402", "URL-encoded slash x2 + Entries", "..%2f..%2fEntries"),
    ("T403", "URL-encoded slash x3 + Entries", "..%2f..%2f..%2fEntries"),
    ("T404", "URL-encoded slash x4 + Entries", "..%2f..%2f..%2f..%2fEntries"),
    ("T405", "URL-encoded slash x5 + Entries", "..%2f..%2f..%2f..%2f..%2fEntries"),
    ("T406", "URL-encoded slash x6 + Entries", "..%2f..%2f..%2f..%2f..%2f..%2fEntries"),
    ("T407", "URL-encoded slash x1 + .git/config", "..%2f.git/config"),
    ("T408", "URL-encoded slash x2 + .git/config", "..%2f..%2f.git/config"),
    ("T409", "URL-encoded slash x3 + .git/config", "..%2f..%2f..%2f.git/config"),
    ("T410", "URL-encoded slash x4 + .git/config", "..%2f..%2f..%2f..%2f.git/config"),
    ("T411", "URL-encoded slash x5 + .git/config", "..%2f..%2f..%2f..%2f..%2f.git/config"),
    ("T412", "URL-encoded slash x6 + .git/config", "..%2f..%2f..%2f..%2f..%2f..%2f.git/config"),
    ("T413", "URL-encoded slash x1 + lang", "..%2flang"),
    ("T414", "URL-encoded slash x2 + lang", "..%2f..%2flang"),
    ("T415", "URL-encoded slash x3 + lang", "..%2f..%2f..%2flang"),
    ("T416", "URL-encoded slash x4 + lang", "..%2f..%2f..%2f..%2flang"),
    ("T417", "URL-encoded slash x5 + lang", "..%2f..%2f..%2f..%2f..%2flang"),
    ("T418", "URL-encoded slash x6 + lang", "..%2f..%2f..%2f..%2f..%2f..%2flang"),
    ("T419", "URL-encoded slash x1 + test.zip", "..%2ftest.zip"),
    ("T420", "URL-encoded slash x2 + test.zip", "..%2f..%2ftest.zip"),
    ("T421", "URL-encoded slash x3 + test.zip", "..%2f..%2f..%2ftest.zip"),
    ("T422", "URL-encoded slash x4 + test.zip", "..%2f..%2f..%2f..%2ftest.zip"),
    ("T423", "URL-encoded slash x5 + test.zip", "..%2f..%2f..%2f..%2f..%2ftest.zip"),
    ("T424", "URL-encoded slash x6 + test.zip", "..%2f..%2f..%2f..%2f..%2f..%2ftest.zip"),
    ("T425", "URL-encoded slash x1 + home.php", "..%2fhome.php"),
    ("T426", "URL-encoded slash x2 + home.php", "..%2f..%2fhome.php"),
    ("T427", "URL-encoded slash x3 + home.php", "..%2f..%2f..%2fhome.php"),
    ("T428", "URL-encoded slash x4 + home.php", "..%2f..%2f..%2f..%2fhome.php"),
    ("T429", "URL-encoded slash x5 + home.php", "..%2f..%2f..%2f..%2f..%2fhome.php"),
    ("T430", "URL-encoded slash x6 + home.php", "..%2f..%2f..%2f..%2f..%2f..%2fhome.php"),
    ("T431", "URL-encoded slash x1 + setup.php", "..%2fsetup.php"),
    ("T432", "URL-encoded slash x2 + setup.php", "..%2f..%2fsetup.php"),
    ("T433", "URL-encoded slash x3 + setup.php", "..%2f..%2f..%2fsetup.php"),
    ("T434", "URL-encoded slash x4 + setup.php", "..%2f..%2f..%2f..%2fsetup.php"),
    ("T435", "URL-encoded slash x5 + setup.php", "..%2f..%2f..%2f..%2f..%2fsetup.php"),
    ("T436", "URL-encoded slash x6 + setup.php", "..%2f..%2f..%2f..%2f..%2f..%2fsetup.php"),
    ("T437", "URL-encoded slash x1 + install.txt", "..%2finstall.txt"),
    ("T438", "URL-encoded slash x2 + install.txt", "..%2f..%2finstall.txt"),
    ("T439", "URL-encoded slash x3 + install.txt", "..%2f..%2f..%2finstall.txt"),
    ("T440", "URL-encoded slash x4 + install.txt", "..%2f..%2f..%2f..%2finstall.txt"),
    ("T441", "URL-encoded slash x5 + install.txt", "..%2f..%2f..%2f..%2f..%2finstall.txt"),
    ("T442", "URL-encoded slash x6 + install.txt", "..%2f..%2f..%2f..%2f..%2f..%2finstall.txt"),
    ("T443", "URL-encoded slash x1 + default", "..%2fdefault"),
    ("T444", "URL-encoded slash x2 + default", "..%2f..%2fdefault"),
    ("T445", "URL-encoded slash x3 + default", "..%2f..%2f..%2fdefault"),
    ("T446", "URL-encoded slash x4 + default", "..%2f..%2f..%2f..%2fdefault"),
    ("T447", "URL-encoded slash x5 + default", "..%2f..%2f..%2f..%2f..%2fdefault"),
    ("T448", "URL-encoded slash x6 + default", "..%2f..%2f..%2f..%2f..%2f..%2fdefault"),
    ("T449", "URL-encoded slash x1 + init.php", "..%2finit.php"),
    ("T450", "URL-encoded slash x2 + init.php", "..%2f..%2finit.php"),
    ("T451", "URL-encoded slash x3 + init.php", "..%2f..%2f..%2finit.php"),
    ("T452", "URL-encoded slash x4 + init.php", "..%2f..%2f..%2f..%2finit.php"),
    ("T453", "URL-encoded slash x5 + init.php", "..%2f..%2f..%2f..%2f..%2finit.php"),
    ("T454", "URL-encoded slash x6 + init.php", "..%2f..%2f..%2f..%2f..%2f..%2finit.php"),
    ("T455", "URL-encoded slash x1 + Repository", "..%2fRepository"),
    ("T456", "URL-encoded slash x2 + Repository", "..%2f..%2fRepository"),
    ("T457", "URL-encoded slash x3 + Repository", "..%2f..%2f..%2fRepository"),
    ("T458", "URL-encoded slash x4 + Repository", "..%2f..%2f..%2f..%2fRepository"),
    ("T459", "URL-encoded slash x5 + Repository", "..%2f..%2f..%2f..%2f..%2fRepository"),
    ("T460", "URL-encoded slash x6 + Repository", "..%2f..%2f..%2f..%2f..%2f..%2fRepository"),
    ("T461", "URL-encoded slash x1 + en.php", "..%2fen.php"),
    ("T462", "URL-encoded slash x2 + en.php", "..%2f..%2fen.php"),
    ("T463", "URL-encoded slash x3 + en.php", "..%2f..%2f..%2fen.php"),
    ("T464", "URL-encoded slash x4 + en.php", "..%2f..%2f..%2f..%2fen.php"),
    ("T465", "URL-encoded slash x5 + en.php", "..%2f..%2f..%2f..%2f..%2fen.php"),
    ("T466", "URL-encoded slash x6 + en.php", "..%2f..%2f..%2f..%2f..%2f..%2fen.php"),
    ("T467", "URL-encoded slash x1 + .project", "..%2f.project"),
    ("T468", "URL-encoded slash x2 + .project", "..%2f..%2f.project"),
    ("T469", "URL-encoded slash x3 + .project", "..%2f..%2f..%2f.project"),
    ("T470", "URL-encoded slash x4 + .project", "..%2f..%2f..%2f..%2f.project"),
    ("T471", "URL-encoded slash x5 + .project", "..%2f..%2f..%2f..%2f..%2f.project"),
    ("T472", "URL-encoded slash x6 + .project", "..%2f..%2f..%2f..%2f..%2f..%2f.project"),
    ("T473", "URL-encoded slash x1 + admin", "..%2fadmin"),
    ("T474", "URL-encoded slash x2 + admin", "..%2f..%2fadmin"),
    ("T475", "URL-encoded slash x3 + admin", "..%2f..%2f..%2fadmin"),
    ("T476", "URL-encoded slash x4 + admin", "..%2f..%2f..%2f..%2fadmin"),
    ("T477", "URL-encoded slash x5 + admin", "..%2f..%2f..%2f..%2f..%2fadmin"),
    ("T478", "URL-encoded slash x6 + admin", "..%2f..%2f..%2f..%2f..%2f..%2fadmin"),
    ("T479", "URL-encoded slash x1 + FCKeditor", "..%2fFCKeditor"),
    ("T480", "URL-encoded slash x2 + FCKeditor", "..%2f..%2fFCKeditor"),
    ("T481", "URL-encoded slash x3 + FCKeditor", "..%2f..%2f..%2fFCKeditor"),
    ("T482", "URL-encoded slash x4 + FCKeditor", "..%2f..%2f..%2f..%2fFCKeditor"),
    ("T483", "URL-encoded slash x5 + FCKeditor", "..%2f..%2f..%2f..%2f..%2fFCKeditor"),
    ("T484", "URL-encoded slash x6 + FCKeditor", "..%2f..%2f..%2f..%2f..%2f..%2fFCKeditor"),
    ("T485", "URL-encoded slash x1 + list.php", "..%2flist.php"),
    ("T486", "URL-encoded slash x2 + list.php", "..%2f..%2flist.php"),
    ("T487", "URL-encoded slash x3 + list.php", "..%2f..%2f..%2flist.php"),
    ("T488", "URL-encoded slash x4 + list.php", "..%2f..%2f..%2f..%2flist.php"),
    ("T489", "URL-encoded slash x5 + list.php", "..%2f..%2f..%2f..%2f..%2flist.php"),
    ("T490", "URL-encoded slash x6 + list.php", "..%2f..%2f..%2f..%2f..%2f..%2flist.php"),
    ("T491", "URL-encoded slash x1 + templates_c", "..%2ftemplates_c"),
    ("T492", "URL-encoded slash x2 + templates_c", "..%2f..%2ftemplates_c"),
    ("T493", "URL-encoded slash x3 + templates_c", "..%2f..%2f..%2ftemplates_c"),
    ("T494", "URL-encoded slash x4 + templates_c", "..%2f..%2f..%2f..%2ftemplates_c"),
    ("T495", "URL-encoded slash x5 + templates_c", "..%2f..%2f..%2f..%2f..%2ftemplates_c"),
    ("T496", "URL-encoded slash x6 + templates_c", "..%2f..%2f..%2f..%2f..%2f..%2ftemplates_c"),
    ("T497", "URL-encoded slash x1 + AUTHORS", "..%2fAUTHORS"),
    ("T498", "URL-encoded slash x2 + AUTHORS", "..%2f..%2fAUTHORS"),
    ("T499", "URL-encoded slash x3 + AUTHORS", "..%2f..%2f..%2fAUTHORS"),
    ("T500", "URL-encoded slash x4 + AUTHORS", "..%2f..%2f..%2f..%2fAUTHORS"),
    ("T501", "URL-encoded slash x5 + AUTHORS", "..%2f..%2f..%2f..%2f..%2fAUTHORS"),
    ("T502", "URL-encoded slash x6 + AUTHORS", "..%2f..%2f..%2f..%2f..%2f..%2fAUTHORS"),
    ("T503", "URL-encoded slash x1 + help.php", "..%2fhelp.php"),
    ("T504", "URL-encoded slash x2 + help.php", "..%2f..%2fhelp.php"),
    ("T505", "URL-encoded slash x3 + help.php", "..%2f..%2f..%2fhelp.php"),
    ("T506", "URL-encoded slash x4 + help.php", "..%2f..%2f..%2f..%2fhelp.php"),
    ("T507", "URL-encoded slash x5 + help.php", "..%2f..%2f..%2f..%2f..%2fhelp.php"),
    ("T508", "URL-encoded slash x6 + help.php", "..%2f..%2f..%2f..%2f..%2f..%2fhelp.php"),
    ("T509", "URL-encoded slash x1 + style", "..%2fstyle"),
    ("T510", "URL-encoded slash x2 + style", "..%2f..%2fstyle"),
    ("T511", "URL-encoded slash x3 + style", "..%2f..%2f..%2fstyle"),
    ("T512", "URL-encoded slash x4 + style", "..%2f..%2f..%2f..%2fstyle"),
    ("T513", "URL-encoded slash x5 + style", "..%2f..%2f..%2f..%2f..%2fstyle"),
    ("T514", "URL-encoded slash x6 + style", "..%2f..%2f..%2f..%2f..%2f..%2fstyle"),
    ("T515", "URL-encoded slash x1 + fck_about", "..%2ffck_about"),
    ("T516", "URL-encoded slash x2 + fck_about", "..%2f..%2ffck_about"),
    ("T517", "URL-encoded slash x3 + fck_about", "..%2f..%2f..%2ffck_about"),
    ("T518", "URL-encoded slash x4 + fck_about", "..%2f..%2f..%2f..%2ffck_about"),
    ("T519", "URL-encoded slash x5 + fck_about", "..%2f..%2f..%2f..%2f..%2ffck_about"),
    ("T520", "URL-encoded slash x6 + fck_about", "..%2f..%2f..%2f..%2f..%2f..%2ffck_about"),
    ("T521", "URL-encoded slash x1 + fck_about.html", "..%2ffck_about.html"),
    ("T522", "URL-encoded slash x2 + fck_about.html", "..%2f..%2ffck_about.html"),
    ("T523", "URL-encoded slash x3 + fck_about.html", "..%2f..%2f..%2ffck_about.html"),
    ("T524", "URL-encoded slash x4 + fck_about.html", "..%2f..%2f..%2f..%2ffck_about.html"),
    ("T525", "URL-encoded slash x5 + fck_about.html", "..%2f..%2f..%2f..%2f..%2ffck_about.html"),
    ("T526", "URL-encoded slash x6 + fck_about.html", "..%2f..%2f..%2f..%2f..%2f..%2ffck_about.html"),
    ("T527", "URL-encoded slash x1 + fck_link.html", "..%2ffck_link.html"),
    ("T528", "URL-encoded slash x2 + fck_link.html", "..%2f..%2ffck_link.html"),
    ("T529", "URL-encoded slash x3 + fck_link.html", "..%2f..%2f..%2ffck_link.html"),
    ("T530", "URL-encoded slash x4 + fck_link.html", "..%2f..%2f..%2f..%2ffck_link.html"),
    ("T531", "URL-encoded slash x5 + fck_link.html", "..%2f..%2f..%2f..%2f..%2ffck_link.html"),
    ("T532", "URL-encoded slash x6 + fck_link.html", "..%2f..%2f..%2f..%2f..%2f..%2ffck_link.html"),
    ("T533", "URL-encoded slash x1 + fck_paste.html", "..%2ffck_paste.html"),
    ("T534", "URL-encoded slash x2 + fck_paste.html", "..%2f..%2ffck_paste.html"),
    ("T535", "URL-encoded slash x3 + fck_paste.html", "..%2f..%2f..%2ffck_paste.html"),
    ("T536", "URL-encoded slash x4 + fck_paste.html", "..%2f..%2f..%2f..%2ffck_paste.html"),
    ("T537", "URL-encoded slash x5 + fck_paste.html", "..%2f..%2f..%2f..%2f..%2ffck_paste.html"),
    ("T538", "URL-encoded slash x6 + fck_paste.html", "..%2f..%2f..%2f..%2f..%2f..%2ffck_paste.html"),
    ("T539", "URL-encoded slash x1 + fckdialog.html", "..%2ffckdialog.html"),
    ("T540", "URL-encoded slash x2 + fckdialog.html", "..%2f..%2ffckdialog.html"),
    ("T541", "URL-encoded slash x3 + fckdialog.html", "..%2f..%2f..%2ffckdialog.html"),
    ("T542", "URL-encoded slash x4 + fckdialog.html", "..%2f..%2f..%2f..%2ffckdialog.html"),
    ("T543", "URL-encoded slash x5 + fckdialog.html", "..%2f..%2f..%2f..%2f..%2ffckdialog.html"),
    ("T544", "URL-encoded slash x6 + fckdialog.html", "..%2f..%2f..%2f..%2f..%2f..%2ffckdialog.html"),
    ("T545", "URL-encoded slash x1 + fckeditor.html", "..%2ffckeditor.html"),
    ("T546", "URL-encoded slash x2 + fckeditor.html", "..%2f..%2ffckeditor.html"),
    ("T547", "URL-encoded slash x3 + fckeditor.html", "..%2f..%2f..%2ffckeditor.html"),
    ("T548", "URL-encoded slash x4 + fckeditor.html", "..%2f..%2f..%2f..%2ffckeditor.html"),
    ("T549", "URL-encoded slash x5 + fckeditor.html", "..%2f..%2f..%2f..%2f..%2ffckeditor.html"),
    ("T550", "URL-encoded slash x6 + fckeditor.html", "..%2f..%2f..%2f..%2f..%2f..%2ffckeditor.html"),
    ("T551", "URL-encoded slash x1 + function.config_load.php", "..%2ffunction.config_load.php"),
    ("T552", "URL-encoded slash x2 + function.config_load.php", "..%2f..%2ffunction.config_load.php"),
    ("T553", "URL-encoded slash x3 + function.config_load.php", "..%2f..%2f..%2ffunction.config_load.php"),
    ("T554", "URL-encoded slash x4 + function.config_load.php", "..%2f..%2f..%2f..%2ffunction.config_load.php"),
    ("T555", "URL-encoded slash x5 + function.config_load.php", "..%2f..%2f..%2f..%2f..%2ffunction.config_load.php"),
    ("T556", "URL-encoded slash x6 + function.config_load.php", "..%2f..%2f..%2f..%2f..%2f..%2ffunction.config_load.php"),
    ("T557", "URL-encoded slash x1 + function.debug.php", "..%2ffunction.debug.php"),
    ("T558", "URL-encoded slash x2 + function.debug.php", "..%2f..%2ffunction.debug.php"),
    ("T559", "URL-encoded slash x3 + function.debug.php", "..%2f..%2f..%2ffunction.debug.php"),
    ("T560", "URL-encoded slash x4 + function.debug.php", "..%2f..%2f..%2f..%2ffunction.debug.php"),
